RegionName,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,PRICE/SQ. FT.,POPULATION,UNEMPLOYMENT_RATE,AVERAGE_SALARY/MON,MORTALITY_RATE,NA POPULATION,NA PRICE/SQ. FT.,NA UNEMPLOYMENT_RATE,NA AVERAGE_SALARY/MON,NA MORTALITY_RATE
California,1.594089219,1.627816628,1.664702263,1.660363086,1.650563607,1.642458516,1.652892562,1.649560117,1.656468531,1.632653061,1.673484567,1.607524545,1.642714725,39250017,5.4,67739,4.5,6335834,1.0668,4.7,58143,6.0411
Texas,0.857551487,0.865245665,0.875,0.882129969,0.882352941,0.880179615,0.881102405,0.87876125,0.875,0.869058012,0.870511425,0.866425993,0.873609897,27862596,4.6,56565,5.8,5677550,1.0668,4.7,58143,6.0411
Florida,1.21875,1.237309645,1.253918495,1.231527094,1.203703704,1.19047619,1.170522082,1.170731707,1.188707281,1.189486637,1.286549708,1.166861144,1.209045307,20612439,4.9,50860,6.1,5224794,1.0668,4.7,58143,6.0411
New York,1.29,1.312,1.21,1.344,1.343,1.342,1.3786,1.397,1.388,1.3897,1.356456,1.3675,1.343188,19745289,4.8,62909,4.8,4904218,1.0668,4.7,58143,6.0411
Illinois,1.209677419,1.227272727,1.230236845,1.272727273,1.269133151,1.25,1.271186441,1.25,1.25,1.248959201,1.24371035,1.240648146,1.246962629,12801539,5.9,60960,6.3,4588450,1.0668,4.7,58143,6.0411
Pennsylvania,0.971817559,0.981172246,1.007751938,1.025641026,1.035031847,1.026941568,1.011029412,0.996340652,0.983552632,0.969545453,0.9765625,0.9743984,0.996648769,12784227,5.4,56907,6.3,4409905,1.0668,4.7,58143,6.0411
Ohio,0.816447184,0.824982066,0.848040427,0.854190395,0.845454545,0.846153846,0.849281904,0.830487568,0.801839597,0.804227941,0.8,0.801282051,0.826865627,11614373,4.9,52334,7.1,4223809,1.0668,4.7,58143,6.0411
Georgia,0.700431034,0.704633205,0.7137031,0.714285714,0.71942446,0.715746421,0.721448468,0.720865038,0.720789074,0.722361809,0.727580479,0.723870056,0.717094905,10310371,5.4,53559,7.2,4055842,1.0668,4.7,58143,6.0411
North Carolina,0.721153846,0.727272727,0.738636364,0.743531778,0.743099788,0.744047619,0.75,0.746631737,0.74238627,0.736449538,0.738188976,0.735887097,0.738940478,10146788,5.1,50584,7,3910387,1.0668,4.7,58143,6.0411
Michigan,0.910194175,0.90625,0.917139664,0.924974306,0.928571429,0.922909881,0.937950938,0.9375,0.929739217,0.941704036,0.929103101,0.920245399,0.925523512,9928300,4.9,52492,6.8,3761902,1.0668,4.7,58143,6.0411
New Jersey,1.387054161,1.395089286,1.421684788,1.442803331,1.461538462,1.443894389,1.421941657,1.382994603,1.372044612,1.376604498,1.338329764,1.339239548,1.398601591,8944469,5.0,76126,4.4,3611502,1.0668,4.7,58143,6.0411
Virginia,1.019417602,1.022376543,1.034612491,1.048711562,1.055555556,1.046964639,1.075268817,1.06466877,1.040425591,1.040637013,1.041666667,1.007856682,1.041513494,8411808,4.0,68114,6,3478178,1.0668,4.7,58143,6.0411
Washington,1.084990958,1.095306909,1.105960265,1.104417671,1.125,1.133522727,1.158685679,1.174004715,1.169093004,1.162251995,1.146923907,1.141686183,1.133487001,7288000,5.4,67106,4.5,3351674,1.0668,4.7,58143,6.0411
Arizona,0.807174888,0.818836871,0.830555556,0.842424363,0.820139329,0.821546053,0.817980703,0.815044724,0.805663606,0.806451613,0.82010582,0.796148426,0.816839329,6931071,5.3,53558,5.7,3248087,1.0668,4.7,58143,6.0411
Massachusetts,2.4375,2.515346665,2.564102564,2.625,2.60374288,2.605042017,2.601156069,2.48,2.430133657,2.301843732,2.262339242,2.290820795,2.476418968,6811779,3.7,75297,4.3,3148547,1.0668,4.7,58143,6.0411
Tennessee,0.74875208,0.748502994,0.760475337,0.766423358,0.771604938,0.769938103,0.79318394,0.784733765,0.779376499,0.771604938,0.768052924,0.768229167,0.769239837,6651194,4.8,48547,6.9,3046790,1.0668,4.7,58143,6.0411
Indiana,0.72737069,0.732668067,0.744047619,0.75821924,0.760517799,0.767599975,0.75560673,0.746875,0.753276671,0.732055465,0.74940048,0.743449976,0.747590643,6633053,4.4,52314,7.1,2943807,1.0668,4.7,58143,6.0411
Missouri,0.772884283,0.782608696,0.798796791,0.798611111,0.814216563,0.80549569,0.829177032,0.836909871,0.804828974,0.816441441,0.807537012,0.821318229,0.807402141,6093000,4.5,51746,6.3,2835300,1.0668,4.7,58143,6.0411
Maryland,1.252891975,1.258549032,1.271186441,1.275510204,1.27388535,1.28,1.274509804,1.27229303,1.25,1.258151491,1.25,1.249152299,1.263844136,6016447,4.3,78945,6.5,2736582,1.0668,4.7,58143,6.0411
Wisconsin,0.932459677,0.968884774,0.986754386,0.962521295,0.940594059,0.941687794,0.964819543,0.937109375,0.937155458,0.931575434,0.928738318,0.917714378,0.945834541,5778708,4.1,56811,6,2634086,1.0668,4.7,58143,6.0411
Colorado,1.267002841,1.287375415,1.301209087,1.277199622,1.278957529,1.277120316,1.272411799,1.280409731,1.244509517,1.242236025,1.252955083,1.26056338,1.270162529,5540545,3.3,65685,4.9,2532647,1.0668,4.7,58143,6.0411
Minnesota,1.164215686,1.157407407,1.161825726,1.161825726,1.151270974,1.148602565,1.163381123,1.141294006,1.145038168,1.156521739,1.136363636,1.150385992,1.153177729,5519952,3.9,65599,5,2432383,1.0668,4.7,58143,6.0411
South Carolina,0.832100592,0.844594595,0.850099246,0.85313833,0.867801744,0.860957643,0.862068966,0.853174603,0.846188928,0.843253968,0.848214286,0.843915344,0.85045902,4961119,4.8,49501,6.7,2325915,1.0668,4.7,58143,6.0411
Alabama,0.647779253,0.64743967,0.651278409,0.64612326,0.644329897,0.665541807,0.67070102,0.669642857,0.64277602,0.660744323,0.665154757,0.64728531,0.654899715,4863300,6.0,46257,8.6,2231801,1.0668,4.7,58143,6.0411
Louisiana,0.873616773,0.870105992,0.883870968,0.892857143,0.9,0.896345715,0.909090909,0.909090909,0.898871528,0.886894979,0.870511425,0.875,0.888854695,4681666,6.1,45146,8.1,2134338,1.0668,4.7,58143,6.0411
Kentucky,0.786564626,0.78125,0.792141952,0.796950797,0.804228111,0.795454545,0.805739514,0.796,0.796703297,0.792079208,0.7960199,0.803036957,0.795514076,4436974,5.0,46659,6.7,2036364,1.0668,4.7,58143,6.0411
Oregon,1.062222222,1.086956522,1.102941176,1.11195542,1.110863758,1.093850547,1.122635718,1.134252624,1.132575758,1.097801369,1.101460876,1.08979367,1.103942472,4093465,4.9,57532,5,1940340,1.0668,4.7,58143,6.0411
Oklahoma,0.771730301,0.780707179,0.784220532,0.787712895,0.792613636,0.793021412,0.785803872,0.781165541,0.765306122,0.753783469,0.759577279,0.761281274,0.776410293,3923561,4.9,49176,7.5,1850626,1.0668,4.7,58143,6.0411
Connecticut,1.268391679,1.294248173,1.319444444,1.307189542,1.293103448,1.278409091,1.279069767,1.267605634,1.267605634,1.268575738,1.224489796,1.257932232,1.277172098,3576452,5.1,73433,4.8,1760498,1.0668,4.7,58143,6.0411
Iowa,0.963446656,0.978135788,0.981262327,0.981262327,0.977798908,0.96445797,0.965152566,0.974025974,0.943396226,0.948231676,0.993349958,0.959259259,0.969148303,3134693,3.7,56247,4.5,1677955,1.0668,4.7,58143,6.0411
Utah,0.870295699,0.889101338,0.911339828,0.905263158,0.927487352,0.925005827,0.936037441,0.948256468,0.942101996,0.923076923,0.924339757,0.931677019,0.919498567,3051217,3.4,65977,5,1608587,1.0668,4.7,58143,6.0411
Mississippi,0.708030477,0.717131474,0.727272727,0.728536894,0.726475289,0.732600733,0.724781073,0.730337079,0.738492254,0.736127784,0.747477833,0.734725445,0.729332422,2988726,5.8,41754,8.9,1536455,1.0668,4.7,58143,6.0411
Arkansas,0.702775967,0.710167939,0.719967141,0.714627314,0.726737362,0.721034311,0.721370604,0.710431813,0.703583454,0.70389504,0.715102975,0.70837994,0.713172822,2988248,4.0,44334,7.6,1460020,1.0668,4.7,58143,6.0411
Nevada,0.774543026,0.78525641,0.798446267,0.793504902,0.796402412,0.80552359,0.802286397,0.808340198,0.8037019,0.804000862,0.802777438,0.794547872,0.797444273,2940058,5.7,55180,5.5,1375118,1.0668,4.7,58143,6.0411
Kansas,0.845218069,0.852272727,0.857618543,0.866082509,0.882843137,0.868055556,0.845582812,0.843838277,0.843237154,0.828729282,0.823917137,0.829268293,0.848888625,2907289,4.2,54935,6.4,1283063,1.0668,4.7,58143,6.0411
New Mexico,0.790103135,0.790816327,0.802685372,0.791640279,0.813636364,0.808538163,0.814400439,0.81809872,0.807903844,0.811688312,0.811450478,0.798411558,0.804947749,2081015,6.7,46748,5.4,1181549,1.0668,4.7,58143,6.0411
Nebraska,0.926666667,0.94558647,0.969365566,0.967982666,0.952573976,0.981996727,0.947625866,0.984042553,0.967261905,0.950520833,0.975359343,0.94920472,0.959848941,1907116,3.2,56927,5.2,1121584,1.0668,4.7,58143,6.0411
West Virginia,0.757575758,0.765306122,0.804924242,0.794129306,0.757958075,0.762795276,0.75,0.754952114,0.75862069,0.736358734,0.739503878,0.733995967,0.75967668,1831102,6.0,43385,7.3,1065475,1.0668,4.7,58143,6.0411
Idaho,0.702567365,0.710526316,0.710714286,0.722222222,0.722222222,0.729166667,0.716845878,0.744416873,0.730958231,0.738883399,0.734796817,0.733333333,0.724721134,1683140,3.8,51807,5.5,1006581,1.0668,4.7,58143,6.0411
Hawaii,2.386058981,2.419868502,2.42510699,2.456140351,2.481389578,2.41680685,2.4487166,2.41046832,2.309782609,2.293064877,2.275064871,2.387267905,2.392478036,1428557,3.0,74511,5.5,950201,1.0668,4.7,58143,6.0411
New Hampshire,1.106722134,1.119402985,1.125565611,1.143118607,1.101977921,1.127187079,1.125,1.142639539,1.144394084,1.124669312,1.173222912,1.125,1.129908349,1334795,2.8,70936,5,906714,1.0668,4.7,58143,6.0411
Maine,1.04519774,1.201923077,1.272727273,1.24035937,1.153039116,1.147606505,1.029192058,1.139162562,1.175548589,1.149412533,1.112347052,1.153846154,1.151696836,1331479,3.9,53079,6.9,863906,1.0668,4.7,58143,6.0411
Rhode Island,1.357142857,1.379561086,1.414928219,1.440164609,1.395,1.422219024,1.35,1.384615385,1.346153846,1.335470085,1.344511365,1.301775148,1.372628469,1056426,5.3,60596,5.5,811953,1.0668,4.7,58143,6.0411
Montana,0.921641056,0.921222945,0.926296296,0.928705441,0.958333333,0.986238532,0.945945946,0.961538462,0.956140351,0.942234848,0.932291667,0.943381953,0.943664236,1042520,4.1,50027,5.6,781394,1.0668,4.7,58143,6.0411
Delaware,0.863636364,0.873170732,0.873205084,0.875,0.86227608,0.869909055,0.857142857,0.866875493,0.872007201,0.869565217,0.857142857,0.867990042,0.867326749,952065,4.4,61757,6.5,744090,1.0668,4.7,58143,6.0411
South Dakota,0.875862069,0.885,0.899871465,0.894686768,0.900721154,0.873825721,0.849178155,0.852272727,0.864197531,0.895,0.883392226,0.85,0.877000651,865454,2.8,54467,6.2,709428,1.0668,4.7,58143,6.0411
North Dakota,0.956281314,0.961476241,0.954861111,0.948809524,0.954861111,0.952430556,0.892246562,0.878298783,0.907667323,0.870827286,0.854118404,0.859697387,0.915964633,757952,3.2,60656,5.6,678222,1.0668,4.7,58143,6.0411
Alaska,1.214285714,1.222222222,1.224005307,1.206078276,1.253944407,1.228197674,1.217822782,1.222222222,1.195252558,1.205891762,1.196666667,1.189729265,1.214693238,741894,6.6,76440,6.1,658290,1.0668,4.7,58143,6.0411
District of Columbia,2.837799106,2.883885841,2.878898033,2.905337299,2.947048611,2.974403035,2.96803653,2.87628866,2.810567927,2.820081444,2.793296089,2.743902439,2.869962085,681170,6.0,75506,7,630422,1.0668,4.7,58143,6.0411
Vermont,0.7876,0.79867,0.80768,0.7978,0.809768,0.80786,0.8054,0.81786,0.78789,0.81768,0.81869,0.81675,0.806137333,624594,3.3,57677,4.5,605048,1.0668,4.7,58143,6.0411
Wyoming,0.933308628,0.983333333,0.998995984,0.9375,0.959090909,0.935470779,0.944010417,0.989583333,0.906060606,0.952626159,0.944227431,0.932017544,0.951352094,585501,5.3,59882,5.5,585501,1.0668,4.7,58143,6.0411
